elf,ecl,eyr,iyr,hcl,byr,hgt,pid,cid,
1,amb,2022,2014,#c0946f,1994,172cm,690616023,,1
2,#102145,1980,2011,z,1945,,187cm,97,0
3,amb,2021,2011,#b6652a,1940,,4682943,113,0
4,dne,2040,2023,z,2022,76in,,146,0
5,blu,2024,2013,#f97e30,1929,157cm,,73,0
6,#15bd97,1992,1938,5343fe,2018,152,85999926,,1
7,,1988,2018,z,1975,184cm,#c36f52,,0
8,blu,2023,2012,#b6652a,1954,170cm,299556897,,1
9,oth,2023,2016,#7d3b0c,1999,191cm,187567535,,1
10,blu,2022,2000,#18171d,2001,76in,814358147,,1
11,hzl,2024,2018,#6b5442,1955,163cm,343362099,,1
12,#21a5e6,2020,1928,a2ebbf,2006,104,185090160,,1
13,blu,2028,2019,#a97842,1969,153cm,729700590,,1
14,grn,2026,2019,#18171d,1981,150cm,606092356,,1
15,gry,2023,2017,#866857,1976,185cm,760899887,,1
16,blu,2026,2010,#623a2f,1965,178cm,483363116,,1
17,oth,2022,2015,#c0946f,1965,164cm,268557763,,1
18,gry,2020,2016,#623a2f,,168cm,124082663,163,0
19,grt,2039,1957,4c44fb,2012,63cm,,104,0
20,gry,2007,2023,d57b67,2024,68,170cm,,1
21,gry,,2013,#5bc41d,1956,169cm,370491367,,0
22,lzr,2023,2028,1989b1,1969,71cm,#12c226,,1
23,lzr,,2029,z,2022,191in,866132461,304,0
24,brn,2020,2014,#9a45a7,1974,176cm,758747330,,1
25,hzl,2037,2014,,1990,69in,384015829,190,0
26,blu,2022,2018,#733820,1998,153cm,424512443,,1
27,gry,1994,2021,27c41f,1972,179cm,777840405,,1
28,gry,2032,,,1936,166cm,41703652,,0
29,brn,2021,2019,#efcc98,1936,175cm,985830958,,1
30,brn,2025,2015,#6b5442,,155cm,972163513,169,0
31,,2026,2020,#341e13,1984,173cm,791209101,191,0
32,brn,2023,2010,#d6ac23,1978,64cm,618891746,,1
33,blu,2021,2018,#341e13,,,502081929,,0
34,amb,2030,2018,e330f0,2007,160cm,8933462515,,1
35,gry,,2015,#341e13,1980,167cm,830724822,156,0
36,gry,2029,2013,#c39b75,1995,153cm,83056475,,1
37,oth,2025,2016,#efcc98,1965,,242792947,250,0
38,#62fe2d,2031,1964,#2b434a,2011,190cm,7096872943,,1
39,blu,2029,2012,#c0946f,,189cm,698224453,258,0
40,,2028,2016,#888785,1942,156cm,836243052,310,0
41,oth,2026,2015,#a97842,1997,166cm,740164307,,1
42,#8dee29,1933,2020,4ee9da,1966,136,44266010,,1
43,amb,2026,2010,#c0946f,1921,182cm,,,0
44,brn,2023,2017,#623a2f,,178cm,197119382,343,0
45,blu,2030,2017,#6b5442,1967,166cm,655602762,,1
46,grn,2026,2018,#866857,1950,152cm,,143,0
47,#e3c288,1956,1948,7da71b,2019,72cm,,,0
48,hzl,,2020,#cfa07d,1950,170cm,688405238,200,0
49,blu,2026,2010,#b6652a,1924,164cm,404835595,,1
50,gry,2023,2016,#866857,1977,,986813245,247,0
51,#a59335,2023,2029,033f22,1947,152,#1e686a,,1
52,amb,1967,1972,#a97842,2005,,274884869,,0
53,xry,2038,2018,109b28,,185in,181cm,287,0
54,amb,2030,2014,#c0946f,1943,178cm,2483342,,1
55,,2021,2020,#18171d,1963,181cm,146726616,131,0
56,gry,2021,,#166b3d,1931,188cm,62629370,,0
57,blu,,2019,#888785,1981,156cm,7028786,53,0
58,hzl,2029,2014,#623a2f,1988,167cm,849096536,,1
59,,2024,2019,#19bed3,1968,171cm,160824363,,0
60,hzl,2024,2013,#dd66d0,1986,,816153574,105,0
61,gry,2029,2017,#ceb3a1,1963,62in,,234,0
62,blu,2020,2010,#fffffd,1939,164cm,544347103,,1
63,brn,2021,2016,#a97842,2020,164in,999479324,,1
64,oth,2027,2011,#fffffd,1920,190cm,53149570,,1
65,oth,2023,2012,#cfa07d,1937,165cm,186cm,,1
66,,2026,1960,#ac426a,1969,64cm,#df648a,345,0
67,oth,2027,2017,#ceb3a1,1923,182cm,798497862,,1
68,grn,1990,2010,#efcc98,1968,182cm,5962011,,1
69,,2020,2015,#733820,1952,71in,487940408,74,0
70,hzl,2020,,#6b5442,,75cm,4860441,249,0
71,hzl,2025,2020,#866857,1993,183cm,572766871,,1
72,gry,2021,2010,#888785,1923,155cm,200125941,,1
73,,2024,2014,#b6652a,1985,189cm,502547835,,0
74,amb,2024,2013,#fffffd,1952,183cm,724639818,,1
75,gry,2032,2026,3e0fc4,2023,84,5620497552,,1
76,#79a6b3,2027,2021,,1928,68cm,#365b83,79,0
77,zzz,,2018,#efcc98,1953,74cm,154cm,263,0
78,zzz,2033,,z,2029,63cm,638528559,272,0
79,brn,2025,2016,#6b5442,,193cm,715518898,195,0
80,oth,2025,2017,,1944,166cm,814141652,,0
81,hzl,2025,2011,#c0946f,,65in,824866056,140,0
82,brn,2021,2016,#602927,1984,161cm,821539320,,1
83,brn,2029,2017,#ceb3a1,1927,175cm,,190,0
84,brn,2026,2019,,1995,157cm,38645205,339,0
85,brn,2030,2012,#c0946f,,70in,535498918,153,0
86,grn,2030,2010,#efcc98,1995,174cm,180839761,,1
